"2014-11-10 20:37:33 -0500","JOIN","sentinel___",""
"2014-11-10 21:33:06 -0500","JOIN","mdeslaur",""
"2014-11-11 04:26:17 -0500","JOIN","thoger",""
"2014-11-11 04:26:17 -0500","JOIN","thoger",""
"2014-11-11 05:50:46 -0500","JOIN","chrisccoulson",""
"2014-11-11 12:43:58 -0500","JOIN","zerick",""
"2014-11-11 12:49:07 -0500","JOIN","zerick",""
"2014-11-11 14:29:40 -0500","JOIN","zerick",""
"2014-11-11 14:41:12 -0500","JOIN","chrisccoulson",""
"2014-11-11 14:44:04 -0500","JOIN","thoger",""
"2014-11-11 14:44:04 -0500","JOIN","thoger",""
"2014-11-11 14:44:21 -0500","JOIN","infosec",""
"2014-11-11 14:47:21 -0500","JOIN","unistudent",""
"2014-11-11 14:52:27 -0500","JOIN","zerick",""
"2014-11-11 16:26:27 -0500","MESSAGE","unistudent","Hi OISF. I'm studying cyber security and need to choose a topic for my thesis. It would mean the world to me if I could get some quick thoughts of you security experts on the topic that I came up with. I am fairly new to software security and I am unsure whether the identified problem is significant enough. I uploaded a description here: http://pastebin.com/TFjpAdK8 Your comments would be really appreciated!"
"2014-11-11 16:39:04 -0500","JOIN","HairyFotr",""
"2014-11-12 01:41:22 -0500","JOIN","HairyFotr",""
"2014-11-12 03:54:48 -0500","JOIN","thoger",""
"2014-11-12 03:55:03 -0500","JOIN","thoger",""
"2014-11-12 05:51:16 -0500","JOIN","fd0",""
"2014-11-12 05:51:36 -0500","LEAVE","fd0",""
"2014-11-12 06:53:44 -0500","JOIN","chrisccoulson",""
"2014-11-12 07:04:12 -0500","JOIN","HairyFotr",""
"2014-11-12 10:38:03 -0500","JOIN","mdeslaur",""
"2014-11-12 12:01:41 -0500","JOIN","jjohansen",""
"2014-11-12 13:59:15 -0500","JOIN","mdeslaur",""
"2014-11-12 14:03:46 -0500","JOIN","Calx",""
"2014-11-12 21:10:33 -0500","JOIN","sbeattie",""
"2014-11-12 23:09:35 -0500","JOIN","lindi-_",""
"2014-11-12 23:14:36 -0500","JOIN","englishm",""
"2014-11-12 23:14:49 -0500","JOIN","jjohansen",""
"2014-11-12 23:26:26 -0500","JOIN","mdeslaur",""
"2014-11-12 23:55:17 -0500","JOIN","mdeslaur",""
"2014-11-13 00:33:43 -0500","JOIN","mdeslaur",""
"2014-11-13 01:03:18 -0500","JOIN","mdeslaur",""
"2014-11-13 01:03:18 -0500","JOIN","mdeslaur",""
"2014-11-13 02:11:55 -0500","JOIN","thoger",""
"2014-11-13 02:14:39 -0500","JOIN","tcoppi",""
"2014-11-13 03:09:05 -0500","JOIN","bress",""
"2014-11-13 04:42:54 -0500","JOIN","jjohansen",""
"2014-11-13 08:19:05 -0500","JOIN","Kabaka",""
"2014-11-13 10:47:09 -0500","JOIN","mdeslaur",""
"2014-11-13 10:47:09 -0500","JOIN","mdeslaur",""
"2014-11-13 11:08:14 -0500","JOIN","englishm",""
"2014-11-13 11:24:19 -0500","JOIN","thoger_",""
"2014-11-13 11:24:19 -0500","JOIN","thoger_",""
"2014-11-13 12:10:23 -0500","JOIN","zerick",""
"2014-11-13 12:31:16 -0500","JOIN","zerick",""
"2014-11-13 13:51:57 -0500","JOIN","mdeslaur",""
"2014-11-13 14:11:41 -0500","JOIN","riftman",""
"2014-11-13 14:12:43 -0500","JOIN","jjohansen",""
"2014-11-13 15:53:56 -0500","JOIN","zerick",""
"2014-11-14 00:30:19 -0500","JOIN","nion",""
"2014-11-14 01:00:20 -0500","JOIN","nion",""
"2014-11-14 02:03:25 -0500","JOIN","jjohansen",""
"2014-11-14 03:20:39 -0500","JOIN","thoger",""
"2014-11-14 03:20:39 -0500","JOIN","thoger",""
"2014-11-14 07:28:30 -0500","JOIN","thoger",""
"2014-11-14 07:28:30 -0500","JOIN","thoger",""
"2014-11-14 08:21:34 -0500","JOIN","englishm",""
"2014-11-14 18:02:57 -0500","JOIN","Blaguvest",""
"2014-11-14 19:58:39 -0500","JOIN","jjohansen",""
"2014-11-14 20:02:19 -0500","JOIN","jjohansen",""
"2014-11-14 20:30:12 -0500","JOIN","jjohansen",""
"2014-11-14 21:06:19 -0500","JOIN","jjohansen",""
"2014-11-14 21:12:32 -0500","JOIN","hspcd",""
"2014-11-14 21:38:11 -0500","JOIN","jjohansen",""
"2014-11-14 21:55:59 -0500","JOIN","mdeslaur",""
"2014-11-14 21:55:59 -0500","JOIN","mdeslaur",""
"2014-11-14 22:17:37 -0500","JOIN","jjohansen",""
"2014-11-14 23:12:48 -0500","JOIN","zerick",""
"2014-11-15 07:24:39 -0500","JOIN","Blaguvest",""
"2014-11-15 08:31:45 -0500","JOIN","hspcd",""
"2014-11-15 08:53:58 -0500","JOIN","Blaguvest",""
"2014-11-15 08:55:08 -0500","JOIN","hspcd",""
"2014-11-15 09:51:46 -0500","JOIN","mdeslaur",""
"2014-11-15 09:51:47 -0500","JOIN","mdeslaur",""
"2014-11-15 10:44:10 -0500","JOIN","jdstrand",""
"2014-11-15 13:52:37 -0500","JOIN","Calx",""
"2014-11-15 13:59:40 -0500","JOIN","lindi-",""
"2014-11-15 13:59:40 -0500","JOIN","lindi-",""
"2014-11-15 14:00:52 -0500","JOIN","nion",""
"2014-11-15 14:27:28 -0500","JOIN","englishm",""
"2014-11-15 15:07:52 -0500","JOIN","sbeattie",""
"2014-11-15 15:13:52 -0500","JOIN","tyhicks",""
"2014-11-15 16:57:10 -0500","JOIN","jjohansen",""
"2014-11-15 23:47:52 -0500","JOIN","x25cb",""
"2014-11-16 04:25:57 -0500","JOIN","jjohansen",""
"2014-11-16 14:10:23 -0500","JOIN","hspcd",""
"2014-11-16 15:06:52 -0500","JOIN","hspcd",""
"2014-11-16 16:06:28 -0500","JOIN","zerick",""
"2014-11-16 16:54:42 -0500","JOIN","chrisccoulson",""
"2014-11-16 17:47:24 -0500","JOIN","lobo",""
"2014-11-16 17:56:00 -0500","LEAVE","lobo",""
"2014-11-16 19:18:11 -0500","JOIN","sarnold",""
"2014-11-16 19:35:37 -0500","JOIN","Calx",""
"2014-11-16 20:18:27 -0500","JOIN","ciphersson__",""
"2014-11-17 07:25:05 -0500","JOIN","ciphersson__",""
"2014-11-17 09:50:37 -0500","JOIN","hspcd",""
"2014-11-17 11:28:13 -0500","JOIN","jjohansen",""
"2014-11-17 13:09:21 -0500","JOIN","zerick",""
"2014-11-17 13:13:35 -0500","JOIN","jjohansen",""
"2014-11-18 02:26:15 -0500","JOIN","jjohansen",""
"2014-11-18 03:31:33 -0500","JOIN","thoger",""
"2014-11-18 03:31:33 -0500","JOIN","thoger",""
"2014-11-18 05:44:02 -0500","JOIN","seshagiri",""
"2014-11-18 06:01:05 -0500","JOIN","seshagiri",""
"2014-11-18 06:53:56 -0500","JOIN","seshagiri",""
"2014-11-18 08:18:01 -0500","JOIN","mdeslaur",""
"2014-11-18 08:18:01 -0500","JOIN","mdeslaur",""
"2014-11-18 09:27:30 -0500","JOIN","hspcd",""
"2014-11-18 13:58:37 -0500","JOIN","jjohansen",""
"2014-11-18 17:12:23 -0500","JOIN","mdeslaur",""
"2014-11-18 17:48:59 -0500","JOIN","jjohansen1",""
"2014-11-18 19:24:13 -0500","JOIN","mdeslaur",""
"2014-11-18 20:11:35 -0500","JOIN","jjohansen",""
"2014-11-18 21:14:35 -0500","JOIN","hspcd",""
"2014-11-19 02:45:36 -0500","JOIN","jjohansen",""
"2014-11-19 04:16:28 -0500","JOIN","thoger",""
"2014-11-19 06:28:30 -0500","JOIN","sentinel___",""
"2014-11-19 11:10:18 -0500","JOIN","trollolol",""
"2014-11-19 15:16:44 -0500","JOIN","jjohansen",""
"2014-11-19 15:22:28 -0500","JOIN","jjohansen1",""
"2014-11-19 15:51:50 -0500","JOIN","zerick",""
"2014-11-19 18:50:06 -0500","JOIN","jjohansen",""
"2014-11-20 03:22:57 -0500","JOIN","jjohansen",""
"2014-11-20 07:39:07 -0500","JOIN","thoger",""
"2014-11-20 08:13:07 -0500","JOIN","mdeslaur",""
"2014-11-20 09:26:16 -0500","JOIN","zerick",""
"2014-11-20 09:52:26 -0500","JOIN","pHane_",""
"2014-11-20 15:49:39 -0500","JOIN","chrisccoulson",""
"2014-11-20 15:49:44 -0500","JOIN","chrisccoulson",""
"2014-11-20 18:27:29 -0500","JOIN","jjohansen",""
"2014-11-20 19:52:45 -0500","JOIN","Calx",""
"2014-11-20 19:53:00 -0500","JOIN","Calx",""
"2014-11-21 01:31:49 -0500","JOIN","zerick",""
"2014-11-21 01:50:12 -0500","JOIN","jjohansen1",""
"2014-11-21 03:57:11 -0500","JOIN","thoger",""
"2014-11-21 03:57:11 -0500","JOIN","thoger",""
"2014-11-21 08:11:15 -0500","JOIN","chrisccoulson",""
"2014-11-21 09:06:55 -0500","JOIN","pHane",""
"2014-11-21 09:16:41 -0500","JOIN","tcoppi",""
"2014-11-21 09:35:16 -0500","JOIN","ciphersson__",""
"2014-11-21 11:26:53 -0500","JOIN","seshagiri",""
"2014-11-21 11:35:29 -0500","JOIN","pHane_",""
"2014-11-21 15:53:48 -0500","JOIN","Blaguvest",""
"2014-11-21 16:35:18 -0500","JOIN","pHane",""
"2014-11-21 18:08:34 -0500","JOIN","Kabaka",""
"2014-11-21 19:48:56 -0500","JOIN","jjohansen",""
"2014-11-21 21:32:47 -0500","JOIN","jjohansen",""
"2014-11-21 21:32:47 -0500","JOIN","tyhicks",""
"2014-11-21 21:32:47 -0500","JOIN","7GHAAPEPQ",""
"2014-11-21 21:32:58 -0500","JOIN","mdeslaur",""
"2014-11-21 21:32:58 -0500","JOIN","bress",""
"2014-11-21 21:32:58 -0500","JOIN","englishm",""
"2014-11-21 21:41:43 -0500","JOIN","7GHAAPEPQ",""
"2014-11-21 21:41:43 -0500","JOIN","tyhicks",""
"2014-11-21 21:44:59 -0500","JOIN","Kabaka",""
"2014-11-21 21:46:30 -0500","JOIN","mdeslaur",""
"2014-11-21 21:46:30 -0500","JOIN","bress",""
"2014-11-21 21:46:30 -0500","JOIN","englishm",""
"2014-11-21 21:49:35 -0500","JOIN","ciphersson__",""
"2014-11-22 03:04:47 -0500","JOIN","jjohansen",""
"2014-11-22 06:13:08 -0500","JOIN","mdeslaur",""
"2014-11-22 06:13:08 -0500","JOIN","bress",""
"2014-11-22 06:13:08 -0500","JOIN","englishm",""
"2014-11-22 12:14:23 -0500","JOIN","Blaguvest",""
"2014-11-22 19:46:37 -0500","JOIN","jjohansen",""
"2014-11-22 20:19:23 -0500","JOIN","bchristensen",""
"2014-11-23 03:04:53 -0500","JOIN","jjohansen",""
"2014-11-23 15:02:10 -0500","JOIN","trollolol",""
"2014-11-23 15:04:10 -0500","JOIN","anon3478_",""
"2014-11-23 15:05:13 -0500","JOIN","trollolol",""
"2014-11-23 15:59:25 -0500","JOIN","jjohansen",""
"2014-11-23 17:06:45 -0500","JOIN","jjohansen",""
"2014-11-24 04:05:41 -0500","JOIN","thoger",""
"2014-11-24 04:32:40 -0500","JOIN","seshagiri",""
"2014-11-24 04:52:04 -0500","JOIN","chrisccoulson",""
"2014-11-24 08:30:24 -0500","JOIN","Calx",""
"2014-11-24 10:25:36 -0500","JOIN","mdeslaur",""
"2014-11-24 11:46:39 -0500","JOIN","jjohansen",""
"2014-11-24 12:18:08 -0500","JOIN","zerick",""
"2014-11-24 18:55:19 -0500","JOIN","chrisccoulson",""
"2014-11-24 18:58:45 -0500","JOIN","jjohansen",""
"2014-11-24 20:07:35 -0500","JOIN","jjohansen",""
"2014-11-25 01:34:43 -0500","JOIN","jjohansen1",""
"2014-11-25 01:52:18 -0500","JOIN","jjohansen",""
"2014-11-25 01:55:15 -0500","JOIN","jjohansen",""
"2014-11-25 01:57:32 -0500","JOIN","jjohansen",""
"2014-11-25 04:00:13 -0500","JOIN","thoger",""
"2014-11-25 04:00:13 -0500","JOIN","thoger",""
"2014-11-25 04:42:24 -0500","JOIN","chrisccoulson",""
"2014-11-25 05:18:24 -0500","JOIN","sarnold",""
"2014-11-25 06:26:18 -0500","JOIN","pHane",""
"2014-11-25 06:34:22 -0500","JOIN","pHane_",""
"2014-11-25 06:43:06 -0500","JOIN","pHane",""
"2014-11-25 06:52:52 -0500","JOIN","pHane_",""
"2014-11-25 08:10:52 -0500","JOIN","pHane__",""
"2014-11-25 08:36:19 -0500","JOIN","pHane",""
"2014-11-25 09:11:24 -0500","JOIN","pHane_",""
"2014-11-25 09:17:59 -0500","JOIN","hspcd",""
"2014-11-25 10:27:43 -0500","JOIN","zerick",""
"2014-11-25 12:44:20 -0500","JOIN","hspcd",""
"2014-11-25 14:19:10 -0500","JOIN","hspcd",""
"2014-11-25 15:14:11 -0500","JOIN","thoger",""
"2014-11-25 15:19:58 -0500","JOIN","chrisccoulson",""
"2014-11-25 15:19:59 -0500","JOIN","chrisccoulson",""
"2014-11-25 20:35:23 -0500","JOIN","jjohansen",""
"2014-11-25 22:35:18 -0500","JOIN","jdstrand",""
"2014-11-26 00:43:48 -0500","JOIN","zerick",""
"2014-11-26 01:30:04 -0500","JOIN","jjohansen",""
"2014-11-26 03:54:44 -0500","JOIN","thoger",""
"2014-11-26 03:54:58 -0500","JOIN","thoger",""
"2014-11-26 04:15:56 -0500","JOIN","chrisccoulson",""
"2014-11-26 09:19:11 -0500","JOIN","hspcd",""
"2014-11-26 13:49:26 -0500","JOIN","riftman",""
"2014-11-26 15:21:07 -0500","JOIN","tyhicks",""
"2014-11-26 17:11:50 -0500","JOIN","Calx",""
"2014-11-26 18:39:31 -0500","JOIN","hspcd",""
"2014-11-26 18:41:45 -0500","JOIN","hspcd",""
"2014-11-26 18:45:05 -0500","JOIN","hspcd",""
"2014-11-26 19:25:04 -0500","JOIN","chrisccoulson",""
"2014-11-26 20:01:34 -0500","JOIN","jjohansen",""
"2014-11-26 21:57:29 -0500","JOIN","dmix",""
"2014-11-26 23:32:24 -0500","JOIN","hspcd",""
"2014-11-27 03:09:44 -0500","JOIN","thoger",""
"2014-11-27 03:09:58 -0500","JOIN","thoger",""
"2014-11-27 03:34:26 -0500","JOIN","aballier",""
"2014-11-27 03:52:16 -0500","JOIN","jjohansen",""
"2014-11-27 05:14:59 -0500","JOIN","sbeattie",""
"2014-11-27 08:12:44 -0500","JOIN","mdeslaur",""
"2014-11-27 11:39:02 -0500","JOIN","dmix",""
"2014-11-27 13:22:39 -0500","JOIN","dmix",""
"2014-11-27 14:25:45 -0500","JOIN","dmix_",""
"2014-11-27 14:59:39 -0500","JOIN","chrisccoulson",""
"2014-11-27 16:39:39 -0500","JOIN","dmix__",""
"2014-11-27 16:47:10 -0500","JOIN","sbeattie",""
"2014-11-27 16:55:19 -0500","JOIN","nion",""
"2014-11-27 16:56:24 -0500","JOIN","hspcd",""
"2014-11-27 16:57:55 -0500","JOIN","hspcd",""
"2014-11-27 19:06:03 -0500","JOIN","hspcd",""
"2014-11-27 19:54:36 -0500","JOIN","hspcd",""
"2014-11-27 21:00:12 -0500","JOIN","mattd_in_ky",""
"2014-11-27 22:07:55 -0500","JOIN","dmix",""
"2014-11-28 03:30:32 -0500","JOIN","thoger",""
"2014-11-28 04:57:50 -0500","JOIN","chrisccoulson",""
"2014-11-28 05:46:36 -0500","JOIN","chrisccoulson",""
"2014-11-28 07:28:30 -0500","JOIN","chrisccoulson",""
"2014-11-28 08:17:05 -0500","JOIN","chrisccoulson",""
"2014-11-28 08:35:00 -0500","JOIN","aballier",""
"2014-11-28 10:13:28 -0500","JOIN","dmix",""
"2014-11-28 10:17:05 -0500","JOIN","sbeattie",""
"2014-11-28 12:23:26 -0500","JOIN","chrisccoulson",""
"2014-11-28 14:49:13 -0500","JOIN","HairyFotr",""
"2014-11-28 17:18:22 -0500","JOIN","zerick",""
"2014-11-28 20:38:23 -0500","JOIN","zerick",""
"2014-11-29 01:31:19 -0500","JOIN","sarnold_",""
"2014-11-29 01:38:32 -0500","JOIN","sbeattie",""
"2014-11-29 03:37:26 -0500","JOIN","HairyFotr",""
"2014-11-29 03:44:09 -0500","JOIN","sarnold",""
"2014-11-29 08:34:33 -0500","JOIN","HairyFotr",""
"2014-11-29 11:21:56 -0500","JOIN","HairyFotr",""
"2014-11-29 12:30:34 -0500","JOIN","HairyFotr",""
"2014-11-29 13:35:12 -0500","JOIN","HairyFotr",""
"2014-11-29 14:06:17 -0500","JOIN","sbeattie",""
"2014-11-29 14:22:29 -0500","JOIN","sarnold",""
"2014-11-29 14:53:58 -0500","JOIN","HairyFotr",""
"2014-11-29 20:28:59 -0500","JOIN","hspcd",""
"2014-11-30 08:47:08 -0500","JOIN","HairyFotr",""
"2014-11-30 16:51:30 -0500","JOIN","HairyFotr",""
"2014-11-30 17:31:16 -0500","JOIN","dmix",""
"2014-11-30 19:14:27 -0500","JOIN","hspcd",""
"2014-11-30 22:11:41 -0500","JOIN","dmix",""
"2014-11-30 22:24:48 -0500","JOIN","zerick",""
"2014-12-01 02:24:35 -0500","JOIN","hspcd",""
"2014-12-01 03:50:11 -0500","JOIN","aballier",""
"2014-12-01 03:56:35 -0500","JOIN","zerick",""
"2014-12-01 04:25:36 -0500","JOIN","zerick_",""
"2014-12-01 04:27:48 -0500","JOIN","thoger",""
"2014-12-01 04:27:48 -0500","JOIN","thoger",""
"2014-12-01 04:41:05 -0500","JOIN","jjohansen",""
"2014-12-01 10:00:19 -0500","JOIN","dmix",""
"2014-12-01 10:56:30 -0500","JOIN","hspcd",""
